[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\examples] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\autodiff] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\autodiff\basic_examples_AD] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\autodiff\functions_AD] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\core] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\lifts] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\complexcircle] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\essential] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\essential\privateessential] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\euclidean] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\fixedrank] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\fixedranktensors] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\grassmann] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\hyperbolic] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\multinomial] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\oblique] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\positive] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\rotations] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\specialeuclidean] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\sphere] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\stiefel] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\symfixedrank] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank\TTeMPS_1.1] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank\TTeMPS_1.1\algorithms] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank\TTeMPS_1.1\algorithms\completion] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank\TTeMPS_1.1\algorithms\eigenvalue] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank\TTeMPS_1.1\algorithms\linearsystem] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank\TTeMPS_1.1\examples] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\manifolds\ttfixedrank\TTeMPS_1.1\operators] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\arc] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\barzilaiborwein] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\bfgs] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\conjugategradient] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\gradientapproximations] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\hessianapproximations] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\linesearch] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\neldermead] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\preconditioners] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\pso] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\steepestdescent] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\stochasticgradient] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\solvers\trustregions] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\manopt\manopt\tools] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\Numerical Experiment] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\src] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\src\basicfunction] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\src\C-files] 
[警告: 名称不存在或不是目录: D:\Mine\ManiCSDP\src\primal] 
=======================================================
QS Experiment: d=15, N=496
Started: 02-May-2026 02:54:15
Runs per solver per seed: 3
=======================================================


###################################################
SEED = rng(1)
###################################################

--- Generating problem data ---
Data ready: complex n=496 m=200393 | real n=992 m=200393 (2793.47s)

=== ManiCSDP (seed=1) ===

--- ManiCSDP Run 1/3 (seed=1) ---
ManiCSDP is starting...
CSDP size: n = 496, m = 200393
Iter 1, obj:-5967.73655245, gap:1.0e+00, pinf:5.0e+01, dinf:8.9e-01, gradnorm:7.8e+02, r:4, p:4, sigma:1.000, time:0.57s
Iter 2, obj:-28040.17428600, gap:1.0e+00, pinf:6.9e+01, dinf:7.4e-01, gradnorm:9.1e+02, r:19, p:19, sigma:2.000, time:0.85s
Iter 3, obj:-10110.50348356, gap:9.9e-01, pinf:2.8e+01, dinf:8.5e-01, gradnorm:1.1e+03, r:34, p:34, sigma:4.000, time:1.12s
Iter 4, obj:-4957.77377848, gap:9.6e-01, pinf:1.5e+01, dinf:3.8e-01, gradnorm:1.1e+03, r:49, p:49, sigma:8.000, time:1.48s
Iter 5, obj:-3579.62600353, gap:9.4e-01, pinf:8.7e+00, dinf:2.1e-01, gradnorm:3.7e+02, r:64, p:64, sigma:16.000, time:1.89s
Iter 6, obj:-848.16258484, gap:7.8e-01, pinf:1.9e+00, dinf:1.2e-01, gradnorm:1.9e+02, r:79, p:79, sigma:32.000, time:2.29s
Iter 7, obj:-198.01345770, gap:3.6e-01, pinf:5.7e-01, dinf:7.3e-02, gradnorm:4.8e+01, r:94, p:94, sigma:64.000, time:2.73s
Iter 8, obj:-97.45498711, gap:7.3e-02, pinf:4.1e-01, dinf:3.6e-01, gradnorm:2.5e+02, r:109, p:109, sigma:128.000, time:3.18s
Iter 9, obj:-47.11383913, gap:4.3e-01, pinf:7.2e-01, dinf:3.5e-01, gradnorm:2.3e+02, r:123, p:124, sigma:64.000, time:3.58s
Iter 10, obj:-98.13269628, gap:5.4e-02, pinf:7.3e-01, dinf:2.5e-02, gradnorm:9.3e+01, r:138, p:138, sigma:32.000, time:3.89s
Iter 11, obj:-9.55088093, gap:8.1e-01, pinf:4.9e-01, dinf:1.6e-05, gradnorm:6.1e-02, r:15, p:150, sigma:16.000, time:4.96s
Iter 12, obj:-8.72931237, gap:7.6e-01, pinf:4.4e-01, dinf:1.6e-01, gradnorm:1.8e+01, r:15, p:18, sigma:32.000, time:5.25s
Iter 13, obj:-10.69216695, gap:6.4e-01, pinf:2.5e-01, dinf:2.2e-01, gradnorm:4.0e+01, r:16, p:16, sigma:64.000, time:5.46s
Iter 14, obj:-45.71523675, gap:1.1e-01, pinf:4.5e-01, dinf:2.7e-01, gradnorm:8.2e+01, r:29, p:31, sigma:32.000, time:5.71s
Iter 15, obj:-36.91346026, gap:2.9e-01, pinf:5.9e-01, dinf:5.2e-03, gradnorm:6.9e+00, r:43, p:44, sigma:16.000, time:6.07s
Iter 16, obj:-22.06658056, gap:4.9e-01, pinf:1.5e-01, dinf:9.5e-03, gradnorm:7.1e+00, r:47, p:49, sigma:32.000, time:6.66s
Iter 17, obj:-22.11644337, gap:4.6e-01, pinf:1.2e-01, dinf:1.7e-02, gradnorm:3.4e+00, r:51, p:57, sigma:64.000, time:7.19s
Iter 18, obj:-30.33026237, gap:3.1e-01, pinf:8.8e-02, dinf:2.5e-02, gradnorm:5.3e+00, r:61, p:66, sigma:128.000, time:7.64s
Iter 19, obj:-32.82337374, gap:2.4e-01, pinf:6.5e-02, dinf:2.8e-02, gradnorm:6.5e+00, r:75, p:76, sigma:256.000, time:8.62s
Iter 20, obj:-34.66312922, gap:1.9e-01, pinf:6.2e-02, dinf:1.9e-02, gradnorm:2.1e+00, r:82, p:90, sigma:128.000, time:9.26s
Iter 21, obj:-35.27627958, gap:1.6e-01, pinf:4.9e-02, dinf:2.4e-02, gradnorm:1.1e+00, r:94, p:97, sigma:256.000, time:10.30s
Iter 22, obj:-36.62732238, gap:1.1e-01, pinf:3.9e-02, dinf:2.8e-02, gradnorm:1.6e+00, r:109, p:109, sigma:512.000, time:11.68s
Iter 23, obj:-38.46780106, gap:4.8e-02, pinf:2.9e-02, dinf:5.0e-02, gradnorm:2.0e+00, r:122, p:124, sigma:1024.000, time:13.12s
Iter 24, obj:-40.25051160, gap:8.7e-04, pinf:1.8e-02, dinf:6.7e-02, gradnorm:6.3e+00, r:136, p:137, sigma:2048.000, time:14.70s
Iter 25, obj:-42.06356109, gap:2.6e-02, pinf:1.8e-02, dinf:3.4e-02, gradnorm:9.1e+00, r:151, p:151, sigma:1024.000, time:16.31s
Iter 26, obj:-42.03491506, gap:9.5e-03, pinf:1.8e-02, dinf:3.4e-02, gradnorm:1.4e+01, r:166, p:166, sigma:512.000, time:18.02s
Iter 27, obj:-39.56141014, gap:6.1e-03, pinf:1.9e-02, dinf:6.6e-03, gradnorm:5.4e+00, r:179, p:181, sigma:256.000, time:19.03s
Iter 28, obj:-40.77116442, gap:1.2e-02, pinf:2.2e-02, dinf:2.6e-02, gradnorm:8.6e+00, r:185, p:194, sigma:128.000, time:19.69s
Iter 29, obj:-44.63505380, gap:5.2e-02, pinf:6.8e-02, dinf:2.6e-02, gradnorm:1.3e+01, r:165, p:200, sigma:64.000, time:20.34s
Iter 30, obj:-39.62822980, gap:3.1e-02, pinf:9.9e-02, dinf:8.1e-03, gradnorm:7.3e+00, r:144, p:179, sigma:32.000, time:20.81s
Iter 31, obj:-45.87676294, gap:4.9e-02, pinf:8.1e-02, dinf:3.9e-02, gradnorm:2.4e+01, r:125, p:154, sigma:64.000, time:21.28s
Iter 32, obj:-39.96532126, gap:3.7e-02, pinf:1.2e-01, dinf:3.2e-03, gradnorm:6.2e+00, r:116, p:139, sigma:32.000, time:21.70s
Iter 33, obj:-37.68455769, gap:3.7e-02, pinf:2.8e-02, dinf:1.9e-04, gradnorm:5.3e-01, r:16, p:119, sigma:64.000, time:22.86s
Iter 34, obj:-40.55901608, gap:1.5e-03, pinf:1.9e-03, dinf:0.0e+00, gradnorm:3.5e-01, r:8, p:17, sigma:128.000, time:23.62s
Iter 35, obj:-40.54552913, gap:1.2e-03, pinf:9.5e-04, dinf:0.0e+00, gradnorm:1.7e-01, r:4, p:8, sigma:64.000, time:24.47s
Iter 36, obj:-40.57365990, gap:5.7e-04, pinf:7.8e-04, dinf:0.0e+00, gradnorm:1.7e-02, r:1, p:4, sigma:32.000, time:25.33s
Iter 37, obj:-40.61946747, gap:3.7e-06, pinf:5.5e-05, dinf:3.0e-10, gradnorm:1.5e-06, r:1, p:1, sigma:64.000, time:26.09s
